+-o Root  <class IORegistryEntry, id 0x100000100, retain 9>
  +-o MacPro7,1  <class IOPlatformExpertDevice, id 0x100000113, registered, matched, active, busy 0 (48836 ms), retain 44>
    +-o AppleACPIPlatformExpert  <class AppleACPIPlatformExpert, id 0x100000114, registered, matched, active, busy 0 (8694 ms), retain 40>
    | |   |   +-o PRT1@1  <class AppleAHCIPort, id 0x10000023f, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   +-o PRT2@2  <class AppleAHCIPort, id 0x10000024f, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   +-o PRT3@3  <class AppleAHCIPort, id 0x100000253, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   +-o PRT4@4  <class AppleAHCIPort, id 0x10000025b, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   +-o PRT5@5  <class AppleAHCIPort, id 0x100000288, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   +-o SMB0@1F,3  <class IOPCIDevice, id 0x10000016e, registered, matched, active, busy 0 (26 ms), retain 8>
    | +-o KBD  <class IOACPIPlatformDevice, id 0x100000147, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o MOU  <class IOACPIPlatformDevice, id 0x100000148, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o LPT1  <class IOACPIPlatformDevice, id 0x100000149, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o COM1  <class IOACPIPlatformDevice, id 0x10000014a, registered, matched, active, busy 0 (16 ms), retain 8>
    | | +-o Apple16X50ACPI1  <class com_apple_driver_16X50ACPI, id 0x1000002c7, !registered, !matched, active, busy 0 (8 ms), retain 5>
    | |   +-o Apple16X50UARTSync1  <class com_apple_driver_16X50UARTSync, id 0x1000002c8, registered, matched, active, busy 0 (8 ms), retain 9>
    | |     +-o IOSerialBSDClient  <class IOSerialBSDClient, id 0x1000002df, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o RTC  <class IOACPIPlatformDevice, id 0x10000014b, registered, matched, active, busy 0 (16 ms), retain 9>
    | | +-o AppleRTC  <class AppleRTC, id 0x100000179, registered, matched, active, busy 0 (0 ms), retain 8>
    | +-o SMC  <class IOACPIPlatformDevice, id 0x10000014c, registered, matched, active, busy 0 (11 ms), retain 8>
    | | +-o AppleSMC  <class AppleSMC, id 0x10000017a, registered, matched, active, busy 0 (9 ms), retain 9>
    | |   +-o SMCWatchDogTimer  <class SMCWatchDogTimer, id 0x100000181, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o KextAudit  <class KextAudit, id 0x100000182, registered, matched, active, busy 0 (0 ms), retain 6>
    | |     +-o KextAuditUserClient  <class KextAuditUserClient, id 0x1000002c5, !registered, !matched, active, busy 0, retain 5>
    | +-o PRES  <class IOACPIPlatformDevice, id 0x10000014e, registered, matched, active, busy 0 (1 ms), retain 7>
    | +-o GPE0  <class IOACPIPlatformDevice, id 0x10000014f, registered, matched, active, busy 0 (1 ms), retain 7>
    | +-o FWCF  <class IOACPIPlatformDevice, id 0x100000150, registered, matched, active, busy 0 (1 ms), retain 7>
    | +-o EC  <class IOACPIPlatformDevice, id 0x100000158, registered, matched, active, busy 0 (1 ms), retain 7>
    | +-o DRAC  <class IOACPIPlatformDevice, id 0x100000159, registered, matched, active, busy 0 (1 ms), retain 7>
    | +-o HPET  <class IOACPIPlatformDevice, id 0x10000015a, registered, matched, active, busy 0 (1 ms), retain 8>
    | | +-o AppleHPET  <class AppleHPET, id 0x10000017e, !registered, !matched, active, busy 0, retain 4>
    | +-o CPUS  <class IOACPIPlatformDevice, id 0x10000016b, registered, matched, active, busy 0 (1 ms), retain 7>
    | +-o power-button  <class IOACPIPlatformDevice, id 0x100000178, registered, matched, active, busy 0 (1 ms), retain 8>
    | | +-o AppleACPIButton  <class AppleACPIButton, id 0x10000017c, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000360, !registered, !matched, active, busy 0, retain 6>
    | +-o AppleEFIRuntime  <class AppleEFIRuntime, id 0x10000017b, registered, matched, active, busy 0 (14 ms), retain 8>
    | | +-o AppleEFINVRAM  <class AppleEFINVRAM, id 0x10000017d, registered, matched, active, busy 0 (0 ms), retain 8>
    | +-o GSIF  <class IOACPIPlatformDevice, id 0x100000168, !registered, !matched, active, busy 0, retain 7>
    | | +-o AppleACPIInterruptLink  <class AppleACPIInterruptLink, id 0x1000001b0, !registered, !matched, active, busy 0, retain 4>
    | +-o GSIB  <class IOACPIPlatformDevice, id 0x100000164, !registered, !matched, active, busy 0, retain 7>
    | | +-o AppleACPIInterruptLink  <class AppleACPIInterruptLink, id 0x1000001b6, !registered, !matched, active, busy 0, retain 4>
    | +-o GSIC  <class IOACPIPlatformDevice, id 0x100000165, !registered, !matched, active, busy 0, retain 7>
    | | +-o AppleACPIInterruptLink  <class AppleACPIInterruptLink, id 0x1000001bb, !registered, !matched, active, busy 0, retain 4>
    | +-o GSIA  <class IOACPIPlatformDevice, id 0x100000163, !registered, !matched, active, busy 0, retain 7>
    | | +-o AppleACPIInterruptLink  <class AppleACPIInterruptLink, id 0x1000001be, !registered, !matched, active, busy 0, retain 4>
    | +-o GSID  <class IOACPIPlatformDevice, id 0x100000166, !registered, !matched, active, busy 0, retain 7>
    | | +-o AppleACPIInterruptLink  <class AppleACPIInterruptLink, id 0x1000001c1, !registered, !matched, active, busy 0, retain 4>
    | +-o GSIE  <class IOACPIPlatformDevice, id 0x100000167, !registered, !matched, active, busy 0, retain 7>
    | | +-o AppleACPIInterruptLink  <class AppleACPIInterruptLink, id 0x1000001c7, !registered, !matched, active, busy 0, retain 4>
    | +-o GSIG  <class IOACPIPlatformDevice, id 0x100000169, !registered, !matched, active, busy 0, retain 7>
    |   +-o AppleACPIInterruptLink  <class AppleACPIInterruptLink, id 0x100000371, !registered, !matched, active, busy 0, retain 4>
    +-o IOResources  <class IOResources, id 0x100000116, registered, matched, active, busy 0 (195 ms), retain 53>
    | +-o AppleCredentialManager  <class AppleCredentialManager, id 0x10000011c, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o AppleFDEKeyStore  <class AppleFDEKeyStore, id 0x10000011d, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o AppleKeyStore  <class AppleKeyStore, id 0x10000011e, registered, matched, active, busy 0 (5 ms), retain 11>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000035a, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000367, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000512, !registered, !matched, active, busy 0, retain 6>
    | +-o AppleSSE  <class AppleSSE, id 0x10000011f, registered, matched, active, busy 0 (0 ms), retain 8>
    | +-o CoreAnalyticsHub  <class CoreAnalyticsHub, id 0x100000120, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o Dont_Steal_Mac_OS_X  <class Dont_Steal_Mac_OS_X, id 0x100000121, !registered, !matched, active, busy 0, retain 5>
    | +-o EndpointSecurityDriver  <class EndpointSecurityDriver, id 0x100000122, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o IOBluetoothHCIController  <class IOBluetoothHCIController, id 0x100000123, registered, matched, active, busy 0 (2 ms), retain 8>
    | | +-o IOBluetoothACPIMethods  <class IOBluetoothACPIMethods, id 0x10000012d, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOBluetoothHCIUserClient  <class IOBluetoothHCIUserClient, id 0x100000513, !registered, !matched, active, busy 0, retain 6>
    | +-o IOHDIXController  <class IOHDIXController, id 0x100000124, registered, matched, active, busy 0 (74 ms), retain 6>
    | | +-o KDIURL@0  <class KDIURL, id 0x10000028b, registered, matched, active, busy 0 (74 ms), retain 6>
    | |   +-o KDIFileBackingStore  <class KDIFileBackingStore, id 0x10000028c, registered, matched, active, busy 0 (65 ms), retain 6>
    | |     +-o KDIUDIFEncoding  <class KDIUDIFEncoding, id 0x10000028f, registered, matched, active, busy 0 (61 ms), retain 6>
    | |       +-o KDIUDIFDiskImage  <class KDIUDIFDiskImage, id 0x100000292, registered, matched, active, busy 0 (45 ms), retain 6>
    | |         +-o KDIDiskImageNub  <class KDIDiskImageNub, id 0x100000295, registered, matched, active, busy 0 (45 ms), retain 6>
    | |           +-o IOHDIXHDDriveInKernel  <class IOHDIXHDDriveInKernel, id 0x100000296, registered, matched, active, busy 0 (45 ms), retain 10>
    | |             +-o IODiskImageBlockStorageDeviceInKernel  <class IODiskImageBlockStorageDeviceInKernel, id 0x100000297, registered, matched, active, busy 0 (45 ms), retain 6>
    | |               +-o IOBlockStorageDriver  <class IOBlockStorageDriver, id 0x100000298, registered, matched, active, busy 0 (45 ms), retain 8>
    | |                 +-o Apple disk image Media  <class IOMedia, id 0x100000299, registered, matched, active, busy 0 (45 ms), retain 11>
    | |                   +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x10000029a, registered, matched, active, busy 0 (0 ms), retain 6>
    | |                   +-o IOGUIDPartitionScheme  <class IOGUIDPartitionScheme, id 0x10000029c, !registered, !matched, active, busy 0 (44 ms), retain 6>
    | |                     +-o Untitled 1@1  <class IOMedia, id 0x1000002a0, registered, matched, active, busy 0 (44 ms), retain 11>
    | |                       +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x1000002a1, registered, matched, active, busy 0 (0 ms), retain 7>
    | |                       +-o AppleAPFSContainerScheme  <class AppleAPFSContainerScheme, id 0x1000002a2, !registered, !matched, active, busy 0 (34 ms), retain 7>
    | |                         +-o AppleAPFSMedia  <class AppleAPFSMedia, id 0x1000002a3, registered, matched, active, busy 0 (34 ms), retain 11>
    | |                           +-o AppleAPFSMediaBSDClient  <class AppleAPFSMediaBSDClient, id 0x1000002a4, registered, matched, active, busy 0 (0 ms), retain 7>
    | |                           +-o AppleAPFSContainer  <class AppleAPFSContainer, id 0x1000002ab, registered, matched, active, busy 0 (0 ms), retain 9>
    | |                             +-o macOS Base System@1  <class AppleAPFSVolume, id 0x1000002ac, registered, matched, active, busy 0 (0 ms), retain 11>
    | |                             | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x1000002ae, registered, matched, active, busy 0 (0 ms), retain 7>
    | |                             +-o Preboot@2  <class AppleAPFSVolume, id 0x1000002ad, registered, matched, active, busy 0 (0 ms), retain 11>
    | |                               +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x1000002b0, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o IOKitRegistryCompatibility  <class IOKitRegistryCompatibility, id 0x100000125, !registered, !matched, active, busy 0 (0 ms), retain 6>
    | | +-o display  <class IOServiceCompatibility, id 0x10000012e, registered, matched, active, busy 0 (0 ms), retain 7>
    | | | +-o IOFB  <class IOServiceCompatibility, id 0x10000012f, registered, matched, active, busy 0 (0 ms), retain 5>
    | | | +-o IOAccelerator  <class IOServiceCompatibility, id 0x100000130, registered, matched, active, busy 0 (0 ms), retain 5>
    | | +-o memory  <class IOServiceCompatibility, id 0x100000131, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o IOReportHub  <class IOReportHub, id 0x100000126, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o IOTimeSyncClockManager  <class IOTimeSyncClockManager, id 0x100000127, registered, matched, active, busy 0 (0 ms), retain 8>
    | | +-o IOTimeSyncTranslationMach  <class IOTimeSyncTranslationMach, id 0x10000036b, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o IOUSBMassStorageResource  <class IOUSBMassStorageResource, id 0x100000128, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o AppleALC  <class AppleALC, id 0x100000129, !registered, !matched, active, busy 0, retain 4>
    | +-o AppleUSBHostResources  <class AppleUSBHostResources, id 0x100000185, registered, matched, active, busy 0 (6 ms), retain 37>
    | | +-o AppleUSBLegacyRoot  <class AppleUSBLegacyRoot, id 0x100000188, registered, matched, active, busy 0 (0 ms), retain 23>
    | | | +-o AppleUSBXHCI@01000000  <class AppleUSBController, id 0x1000001fa, registered, matched, active, busy 0 (0 ms), retain 11>
    | | | | +-o AppleUSBXHCI Root Hub Simulation@01000000  <class AppleUSBRootHubDevice, id 0x1000001fb, registered, matched, active, busy 0 (0 ms), retain 10>
    | | | | +-o Cruzer Glide@01600000  <class AppleUSBDevice, id 0x1000001fd, registered, matched, active, busy 0 (0 ms), retain 11>
    | | | | | +-o AppleUSBInterface@0  <class AppleUSBInterface, id 0x100000204, registered, matched, active, busy 0 (0 ms), retain 5>
    | | | | +-o Dell USB Entry Keyboard@01500000  <class AppleUSBDevice, id 0x10000020e, registered, matched, active, busy 0 (0 ms), retain 11>
    | | | |   +-o AppleUSBInterface@0  <class AppleUSBInterface, id 0x100000216, registered, matched, active, busy 0 (0 ms), retain 5>
    | | | +-o AppleUSBEHCI@fd000000  <class AppleUSBController, id 0x100000218, registered, matched, active, busy 0 (0 ms), retain 13>
    | | |   +-o AppleUSBEHCI Root Hub Simulation@fd000000  <class AppleUSBRootHubDevice, id 0x100000219, registered, matched, active, busy 0 (0 ms), retain 11>
    | | |   +-o QEMU USB Keyboard@fd100000  <class AppleUSBDevice, id 0x10000021b, registered, matched, active, busy 0 (0 ms), retain 11>
    | | |   | +-o AppleUSBInterface@0  <class AppleUSBInterface, id 0x100000224, registered, matched, active, busy 0 (0 ms), retain 5>
    | | |   +-o QEMU USB Mouse@fd300000  <class AppleUSBDevice, id 0x100000226, registered, matched, active, busy 0 (0 ms), retain 11>
    | | |   | +-o AppleUSBInterface@0  <class AppleUSBInterface, id 0x10000022d, registered, matched, active, busy 0 (0 ms), retain 5>
    | | |   +-o QEMU USB Tablet@fd200000  <class AppleUSBDevice, id 0x100000235, registered, matched, active, busy 0 (0 ms), retain 11>
    | | |     +-o AppleUSBInterface@0  <class AppleUSBInterface, id 0x10000023c, registered, matched, active, busy 0 (0 ms), retain 5>
    | | +-o AppleUSBHostPacketFilter  <class AppleUSBHostPacketFilter, id 0x10000018a, !registered, !matched, active, busy 0, retain 4>
    | +-o com_apple_AppleFSCompression_AppleFSCompressionTypeDataless  <class com_apple_AppleFSCompression_AppleFSCompressionTypeDataless, id 0x10000018e, !registered, !matched, active, busy 0, retain 4>
    | +-o com_apple_AppleFSCompression_AppleFSCompressionTypeZlib  <class com_apple_AppleFSCompression_AppleFSCompressionTypeZlib, id 0x10000018f, !registered, !matched, active, busy 0, retain 4>
    | +-o AppleImage4  <class AppleImage4, id 0x100000190, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o AppleMobileFileIntegrity  <class AppleMobileFileIntegrity, id 0x100000191, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o AppleSystemPolicy  <class AppleSystemPolicy, id 0x100000192, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o com_apple_BootCache  <class com_apple_BootCache, id 0x100000193, !registered, !matched, active, busy 0, retain 4>
    | +-o com_apple_filesystems_hfs  <class com_apple_filesystems_hfs, id 0x100000194, !registered, !matched, active, busy 0, retain 4>
    | +-o com_apple_filesystems_hfs_encodings  <class com_apple_filesystems_hfs_encodings, id 0x100000195, !registered, !matched, active, busy 0, retain 4>
    | +-o IOHIDResource  <class IOHIDResource, id 0x100000196, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o IOHIDSystem  <class IOHIDSystem, id 0x100000197, registered, matched, active, busy 0 (0 ms), retain 12>
    | | +-o IOHIDUserClient  <class IOHIDUserClient, id 0x100000354, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOHIDEventSystemUserClient  <class IOHIDEventSystemUserClient, id 0x10000035b, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x1000003ae, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x1000003bc, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x100000477, !registered, !matched, active, busy 0, retain 5>
    | +-o IONetworkStack  <class IONetworkStack, id 0x100000198, registered, matched, active, busy 0 (0 ms), retain 8>
    | | +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x1000002c3, !registered, !matched, active, busy 0, retain 5>
    | +-o IOSurfaceRoot  <class IOSurfaceRoot, id 0x100000199, registered, matched, active, busy 0 (0 ms), retain 15>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x1000003b0, !registered, !matched, active, busy 0, retain 5>
    | +-o com_apple_filesystems_apfs  <class com_apple_filesystems_apfs, id 0x10000019a, !registered, !matched, active, busy 0, retain 4>
    | +-o com_apple_filesystems_lifs  <class com_apple_filesystems_lifs, id 0x10000019b, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o AppleBSDKextStarterTMPFS  <class AppleBSDKextStarter, id 0x10000019c, !registered, !matched, active, busy 0, retain 4>
    | +-o Lilu  <class Lilu, id 0x10000019d, !registered, !matched, active, busy 0, retain 4>
    | +-o AppleIntelSlowAdaptiveClockingManager  <class AppleIntelSlowAdaptiveClockingManager, id 0x1000002cf, registered, matched, active, busy 0 (12 ms), retain 5>
    | +-o AppleGPUWrangler  <class AppleGPUWrangler, id 0x1000002d0, registered, matched, active, busy 0 (12 ms), retain 9>
    | | +-o AppleGraphicsDeviceControlPlugin  <class AppleGraphicsDeviceControlPlugin, id 0x1000002da, registered, matched, active, busy 0 (0 ms), retain 6>
    | | | +-o AGDCPluginDisplayMetrics  <class AGDCPluginDisplayMetrics, id 0x1000002db, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleGPUWranglerClient  <class AppleGPUWranglerClient, id 0x10000030f, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleGPUWranglerClient  <class AppleGPUWranglerClient, id 0x100000363, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleGPUWranglerClient  <class AppleGPUWranglerClient, id 0x1000003a9, !registered, !matched, active, busy 0, retain 5>
    | +-o AppleDiskImagesController  <class AppleDiskImagesController, id 0x1000002d2, registered, matched, active, busy 0 (15 ms), retain 5>
    | +-o AppleHV  <class AppleHV, id 0x1000002d3, registered, matched, active, busy 0 (15 ms), retain 5>
    | +-o BroadcomBluetooth20703USBTransport  <class BroadcomBluetooth20703USBTransport, id 0x1000002d4, !registered, !matched, active, busy 0, retain 4>
    | +-o CSRBluetoothHostControllerUSBTransport  <class CSRBluetoothHostControllerUSBTransport, id 0x1000002d5, !registered, !matched, active, busy 0, retain 4>
    | +-o IOBluetoothSerialManager  <class IOBluetoothSerialManager, id 0x1000002d6, !registered, !matched, active, busy 0, retain 4>
    | +-o IODisplayWrangler  <class IODisplayWrangler, id 0x1000002d7, registered, matched, active, busy 0 (7 ms), retain 11>
    | | +-o IOGDiagnosticGTraceClient  <class IOGDiagnosticGTraceClient, id 0x100000362, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOAccelerationUserClient  <class IOAccelerationUserClient, id 0x1000003af, !registered, !matched, active, busy 0, retain 5>
    | +-o IOUserEthernetResource  <class IOUserEthernetResource, id 0x1000002d8, registered, matched, active, busy 0 (7 ms), retain 5>
    | +-o IOAVBNub  <class IOAVBNub, id 0x10000036d, registered, matched, active, busy 0 (0 ms), retain 5>
    +-o IOUserResources  <class IOUserResources, id 0x100000117, registered, matched, active, busy 0 (0 ms), retain 6>
    +-o IOService  <class IOService, id 0x1000002dd, !registered, !matched, active, busy 0, retain 4>
    +-o IOUserServer(com.apple.driverkit.AppleUserHIDDrivers-0x1000002ca)  <class IOUserServer, id 0x10000031a, registered, matched, active, busy 0 (0 ms), retain 25>
